-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ae6d54e46f259fb98915d9aed862a58a\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\ae6d54e46f259fb98915d9aed862a58a\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a59b1340bded2c922f949568aea7c671\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a59b1340bded2c922f949568aea7c671\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05aa33e98b4a68f3ee4c57fcc9314f38\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05aa33e98b4a68f3ee4c57fcc9314f38\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3ec7f77418f734508732ca7d9a1d4736\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3ec7f77418f734508732ca7d9a1d4736\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05d73eecc7c5dd036d1877fd6f4904bb\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\05d73eecc7c5dd036d1877fd6f4904bb\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9c50e2b6507504f2d4efbc423f8ff640\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\9c50e2b6507504f2d4efbc423f8ff640\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b6af03d8035a02944bada94e171dde57\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\b6af03d8035a02944bada94e171dde57\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e0a27dbafb845e951aba21cde2d65ad\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e0a27dbafb845e951aba21cde2d65ad\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\19e5a8b10e9221c37f430972807ffd8c\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\19e5a8b10e9221c37f430972807ffd8c\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\eadb7b16ac5c7ebd3dd35b51afe9015a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\eadb7b16ac5c7ebd3dd35b51afe9015a\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5d1fc584819551c9ced4dd4a33af7b80\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\5d1fc584819551c9ced4dd4a33af7b80\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26b1d5051a8c2eb79d15e1953abaa92e\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26b1d5051a8c2eb79d15e1953abaa92e\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1a8ede9b20facb61d36c1374f1c9df58\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\1a8ede9b20facb61d36c1374f1c9df58\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\aa0783f4d2c2f54df29207f0c85d25f0\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\aa0783f4d2c2f54df29207f0c85d25f0\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e62016bf2ad98918a07179a1151b97a1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\e62016bf2ad98918a07179a1151b97a1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\200be2a64e00315afb8d0c41639195d3\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\200be2a64e00315afb8d0c41639195d3\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a4bba0ed5bd747af840fff5ddbb6e2af\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a4bba0ed5bd747af840fff5ddbb6e2af\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\11542ec228754714da5cb379d7175462\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\11542ec228754714da5cb379d7175462\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e7ebcee1b24c92247e64401b7641669\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e7ebcee1b24c92247e64401b7641669\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c9e173f9ef9f762829dcc04e173f2c19\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\c9e173f9ef9f762829dcc04e173f2c19\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e771b057917355e4e6eec73ffafb3e1\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4e771b057917355e4e6eec73ffafb3e1\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26e95c21d16c5f68cd0624ee667523dc\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\26e95c21d16c5f68cd0624ee667523dc\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\364a1d4186634d1b3cfb70d7f736441c\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\364a1d4186634d1b3cfb70d7f736441c\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cf24ad15bed41c2f4226e65a7612f82c\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\cf24ad15bed41c2f4226e65a7612f82c\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9cc51d96372f7467070ff1b8a79fa0c\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\a9cc51d96372f7467070ff1b8a79fa0c\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3464d2cbd07fd8b8893869b66b87f37f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\3464d2cbd07fd8b8893869b66b87f37f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\93c34d5657d27f66eee2a2d12d8f13bc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\93c34d5657d27f66eee2a2d12d8f13bc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\407dab6944e862cf95909db03f4974b9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\407dab6944e862cf95909db03f4974b9\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\008413e7e1bd5fbc039836b9becd153c\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:27:9-32
	android:roundIcon
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:28:9-54
	android:icon
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:26:9-43
	android:allowBackup
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:25:9-35
	android:theme
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:30:9-40
activity#com.example.MyApp.MapActivity
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:32:9-49
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:32:19-46
activity#com.example.MyApp.ProfileActivity
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:33:9-53
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:33:19-50
uses-library#org.apache.http.legacy
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:35:9-37:40
	android:required
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:36:13-50
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:46:9-48:71
	android:value
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:48:13-68
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:47:13-58
activity#com.example.MyApp.Signup_Form
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:50:9-52:75
	android:theme
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:52:13-72
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:51:13-40
activity#com.example.MyApp.SplashScreen
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:53:9-59:20
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:53:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:54:13-58:29
action#android.intent.action.MAIN
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:57:17-77
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:57:27-74
activity#com.example.MyApp.Login_Form
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:60:9-48
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:60:19-45
activity#com.example.MyApp.MainActivity
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:61:9-50
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:61:19-47
activity#com.example.MyApp.ServiceActivity
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:62:9-53
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:62:19-50
service#com.example.MyApp.ShakeService
ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:63:9-49
	android:name
		ADDED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml:63:18-46
uses-sdk
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Pooja\AndroidStudioProjects\Valiant\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4c967415374e41db34a8265afe9c857a\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\4c967415374e41db34a8265afe9c857a\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa9b14629b7cf3f09e00c5940d5b19bf\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fa9b14629b7cf3f09e00c5940d5b19bf\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\2a4ce25250bc791560bdd3e41070d2ae\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Pooja\.gradle\caches\transforms-2\files-2.1\fd6c7e14c2f37f4dbc62214657400cc5\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
